id,名称,介绍
3001,利滚利加强版,提供18金币。你的最大利息提升至7。
1008,打捞桶,立即提供1件随机成装，并在7个对玩家的战斗环节之后提供1个基础装备。出售英雄时会将其携带的成装拆分为基础装备(【金铲铲冠冕】除外)。
2008,打捞桶+,立即提供1件随机成装，并在4个对玩家的战斗环节之后提供1个基础装备。出售英雄时会将其携带的成装拆分为基础装备(【金铲铲冠冕】除外)。
4008,打捞桶+,立即提供1件随机成装，并在4个对玩家的战斗环节之后提供1个基础装备。出售英雄时会将其携带的成装拆分为基础装备(【金铲铲冠冕】除外)。
1011,清晰头脑,如果在一个与玩家对战的回合结束时你的备战席没有任何英雄，就会获得3经验值。
1101,三费小组,提供4个随机的3阶英雄。
1110,源计划上行链路 I,你的弈子只要携带了1件装备，就会获得80生命值并且每秒回复2法力。
2110,源计划上行链路 II,你的弈子只要携带了1件装备，就会获得120生命值并且每秒回复2.5法力。
3110,源计划上行链路 III,你的弈子只要携带了1件装备，就会获得200生命值并且每秒回复3.5法力。
2068,前进之路,立即提供3经验值。在每个与玩家对战的回合开始时提供与你的等级数相等的额外经验值。你不再能够用金币购买经验值。
2099,二进制空投,在战斗环节开始时，己方携带了2件装备或基础装备的英雄们会获得1件随机的临时成装。
2127,变形重组器,你棋盘上(不包含备战区)的弈子们会永久变形为一个费用比自身高1的随机弈子。提供2个【装备拆卸器】。
3132,光明圣物,提供1个【装备拆卸器】。开启一个武器库，并从5件独特光明武器之中选出1件。
3137,金蛋,提供一个大金蛋，需要12个回合来孵化。玩家在战斗回合获胜后会使孵化计时器加速一个额外的回合。
1147,后期专家,当你到达9级时，提供30金币。
1152,最佳好友I,在战斗环节开始时，如果两个弈子仅彼此相邻，他们获得10%攻击速度和15护甲。
2152,最佳好友II,在战斗环节开始时，如果两个弈子仅彼此相邻，他们获得15%攻击速度和25护甲。
3152,最佳好友III,在战斗环节开始时，如果两个弈子仅彼此相邻，他们获得20%攻击速度和35护甲。
2186,背水一战,在你第一次要被淘汰或被降到1生命值时，你会依然保持存活。在这个效果触发后，你的弈子们永久获得180生命值、18护甲和魔法抗性、以及18%全能吸血。
2189,纷乱头脑,如果在一个与玩家对战的回合结束时你的备战席已满，提供3经验。提供4个随机的1阶英雄
3246,恶魔契约,购买经验值消耗5生命值而非金币。每回合治疗2生命值。
3269,诅咒冠冕,提供+2最大队伍规模，但玩家所受伤害提升100%。
1272,超级加倍,连胜和连败的金币奖励翻倍。
3065,白金门票,每当你的商店刷新时，你都有45%几率获得1次免费刷新。
2276,幸运手套,【秘法手套】总会为你的弈子们提供理想的装备。提供2个【拳套】。
3276,幸运手套+,【秘法手套】总会为你的弈子们提供理想的装备。提供3个【拳套】。
2294,生日礼物,在你每次升级时提供1个2星英雄和2金币。这个英雄的位阶是你的等级减4(最小值为1阶)。
3622,最后储备,在你第一次被淘汰或被降到1生命值时，你会依然保持存活。然后，你在下一个备战阶段期间获得70经验值并将你的金币设置至50。溢出的金币会转化为经验值。
2626,灌注,己方弈子每6秒回复20法力值。
3627,交给运气,获得1个光明版【秘法手套】。
2628,整活锻炉,所有你拥有或收到的成装都会被重铸为随机的【神器装备】(【金铲铲冠冕】和纹章除外)。弈子们获得110x已携带【神器装备】数量的生命值。
1629,血红金币,你的小小英雄每损失3生命值就获得1金币。
2630,刀下取金,获得1个【锐利之刃】。携带了【锐利之刃】的弈子们在击杀时有20%几率掉落1金币。
2631,理想主义,获得1个【正义之手】。携带了【正义之手】的英雄们造成12%提升伤害。
2632,法力燃烧,获得1个【静止法衣】。所有敌人每秒受到相当于其1.5%最大生命值的真实伤害，持续到其第一次施放技能为止。
1634,治疗法球 I,在一名敌人阵亡时，相距最近的那个己方弈子获得250治疗效果。
2634,治疗法球 II,在一名敌人阵亡时，相距最近的那个己方弈子获得500治疗效果。
2635,参天巨人的坚决,获得1件【泰坦的坚决】。你的所有【泰坦的坚决】都可以叠至40层，而非25层。
3636,陨落赠礼,你的弈子们获得3%攻击力、3法术强度、3护甲和3魔抗。每当一名友方弈子阵亡时，就会再次获得这些属性。
2637,天涯若比邻,战斗开始时：在战斗环节开始时，你相距最远的那2个弈子分享彼此的22%护甲、魔抗、攻击力和法术强度。
2638,减益传播,战斗开始时：生命值最高的那名敌方单位会被施加可传播的减益效果，使其所受伤害提升18%。每5秒或在阵亡时，这个减益会传播至2个附近的敌人。
1639,青铜门票,每4次商店刷新获得一次免费的刷新。
2639,黄金门票,每次商店刷新有30%几率获得一次免费的刷新。
2640,了解你的敌人,你的弈子获得12%伤害提升。如果你和你的敌人激活了任何相同的羁绊，那么额外获得6%伤害提升效果。
3641,无尽部落,获得+3最大队伍规模。你的弈子们只能携带1件装备，且最大生命值减少15%。获得4金币。
4641,无尽部落+,获得+3最大队伍规模。你的弈子们只能携带1件装备，且最大生命值减少15%。获得14金币。
1642,药剂师 I,你的单位们获得相当于其10%实际伤害值的治疗效果，并且会将20%的溢出治疗效果转化为下次攻击附带的真实伤害。
2642,药剂师 II,你的单位们获得相当于其15%实际伤害值的治疗效果，并且会将25%的溢出治疗效果转化为下次攻击附带的真实伤害。
3642,药剂师 III,你的单位们获得相当于其25%实际伤害值的治疗效果，并且会将30%的溢出治疗效果转化为下次攻击附带的真实伤害。
2643,在失败中变强,在你输掉战斗之后，获得2金币。每4次失败，提供1件随机基础装备。
1644,源计划巨块 I,你的弈子只要携带了1件装备，就会获得222生命值。
2644,源计划巨块 II,你的弈子只要携带了1件装备，就会获得333生命值。
3644,源计划巨块 III,你的弈子只要携带了1件装备，就会获得555生命值。
2645,投资回报,在你刷新商店18次之后，获得1个【金铲铲冠冕】。
1646,组建大军,获得一个次级英雄复制器，在经过7次玩家对战后再获得一个次级英雄复制器
1647,冒险举动,你的小小英雄损失20生命值，但会在7个与玩家的战斗回合后提供30金币。
2649,不是今天,获得1件【夜之锋刃】。所有携带了【夜之锋刃】的己方弈子们获得35%攻击速度。
1650,一，二，五！,获得1件随机基础装备、2金币和1个随机5阶英雄。
2654,常客优惠,在你刷新商店8次之后，你的刷新只需要1金币，持续到本场游戏结束为止。
3660,临别赠礼,当一个弈子阵亡时，该弈子会将其一件装备的一个临时复制品传递给相距最近且拥有空白装备栏的己方弈子并为其提供相当于其50%最大生命值的护盾值。
2662,吾弓听命于您,获得1个【反曲之弓】。你的弈子们获得12%攻击速度。 
2663,吾剑听命于您,获得1个【暴风大剑】。你的弈子们获得15%攻击力。 
2664,魔杖,获得1件【无用大棒】。你的弈子们获得18%法术强度。
2665,主打一个陪伴,获得1个【训练假人】。每个回合，如果它在战斗中幸存下来，就会获得3金币。 
1669,红霸符,你的弈子们的攻击会灼烧目标，在5秒里持续造成相当于目标5%最大生命值的真实伤害并使其受到的治疗效果降低50%。
1673,联合抵抗 I,战斗开始时，如果你在同一排有3个或以上的弈子，那么他们会获得18护甲和魔抗。 
